Well_ID,X,Y,Depth,Porosity,Perm,AI,Density,Comp_vel,E,Vs,G,layer,lith_id,Log_perm,mindist,avg_inv_dist,avg_sq_inv_dist,avg_sqrt_inv_dist,log_mindist,Top_depth,interval,distance to woc,distance to fault,fault indicator,Avg_perm,thickness,bottom to woc,sand prp.,sandshaly prp.,k/log_mindist,area_poly,woc rise 0,woc rise 1,woc rise 2,woc rise 3,bottom to woc 1,bottom to woc 2,bottom to woc 3,Cumoil1,Cumoil2,Cumoil3,Cumwater1,Cumwater2,Cumwater3,total1,total2,total3,prod_o1,prod_o2,prod_o3,prod_w1,prod_w2,prod_w3,oil12,oil23,water12,water23,wcut1,wcut2,wcut3,wcutincrease1,wcutincrease2,dp_1,dp_2,dp_3
Well_no_1,7325.0,7175.0,3057.550000000001,0.13606284554963746,163.83850839080824,7218588.487037038,2.1497670373519524,3375.797049656223,25.810920535513617,1658.7668203113928,6.193391370100324,9.5,2.6,4.98407287297677,206.1552812808831,0.00966803945341996,3.164358097979253e-05,0.18917102551076415,5.328629677456253,3052.830823511949,0.47345882440251896,9.849999999999909,1944.5436482630055,0.0,163.83850839080827,9.5,5.099999999999909,0.75,0.8499999999999999,30.74683704967473,308.0239929562062,0,1.3125514304528547,1.9979382102005356,2.4589523965352584,3.7874485695470543,3.1020617897993734,2.6410476034646506,450.98,684.2,847.33,494.89,1236.4,2108.7,945.87,1920.6000000000001,2956.0299999999997,450.98,233.22000000000003,163.13,494.89,741.5100000000001,872.2999999999997,-0.48285955031265243,-0.30053168681931236,0.4983329628806404,0.17638332591603567,0.523211434975208,0.7607337416515343,0.8424519281844257,0.45397002205729925,0.10742022084557896,100.52106777576932,100.52106777576932,100.52106777576932
Well_no_2,4225.0,3525.0,3052.5400000000004,0.12908068374319007,130.48944094069714,7313974.999288397,2.1312321079733327,3539.327750336039,25.635220470579934,1673.706307402555,6.42548675638083,9.5,2.2,4.683513390456811,180.2775637731994,0.008752858968747997,3.4212519284226456e-05,0.172486410564403,5.194497684158916,3047.2324361413844,0.5028781929308025,14.860000000000127,-2828.4271247461893,1.0,130.48944094069708,9.5,10.110000000000127,0.4000000000000001,0.8000000000000002,25.120704421264126,579.7399043937698,0,1.6813271899753213,2.537806544191471,3.089466324553846,8.428672810024807,7.572193455808657,7.0205336754462815,594.43,946.61,1201.2,226.97,646.5,1187.7,821.4,1593.1100000000001,2388.9,594.43,352.18000000000006,254.59000000000003,226.97,419.53,541.2,-0.407533267163501,-0.27710261797944236,0.8483940608891042,0.2900150168045195,0.2763209155101047,0.5436368584053595,0.6800789152917228,0.9674111798658955,0.250980143779409,116.87993118274625,116.87993118274625,116.87993118274625
Well_no_3,7725.0,8275.0,3060.669999999999,0.12124152872199243,72.51281358950246,7366259.584292913,1.900740988404333,3865.620499814203,28.351062090955413,1675.781360045045,5.666130852190723,9.5,1.95,4.091273967138514,430.1162633521315,0.005734446778118477,9.325892220821228e-06,0.14920057291869548,6.064055552030229,3056.250379151009,0.4584810424496027,6.730000000000018,3005.203820042828,0.0,72.51281358950246,9.5,1.9800000000000182,0.45,0.75,11.95780826335362,508.76678058420123,0,0.8065942372488717,1.2595113653858079,1.5827665967807254,1.1734057627511465,0.7204886346142103,0.3972334032192928,381.75,611.38,781.4,393.17,948.18,1603.1,774.9200000000001,1559.56,2384.5,381.75,229.63,170.01999999999998,393.17,555.01,654.92,-0.3984806810740013,-0.25959151678787623,0.41162855762138506,0.18001477450856737,0.5073685025551025,0.707343495106036,0.793900162436056,0.39414151951463594,0.12236864822944969,75.80732913450241,75.80732913450241,75.80732913450241
Well_no_4,4425.0,6475.0,3051.61,0.14110350074393474,152.86974839949102,7275353.036059524,1.9774358335266136,3702.5602266171227,27.348244040949943,1656.2456233245443,5.406377735803867,9.5,2.55,4.8524955677790125,585.234995535981,0.005218834975619522,7.089276415301213e-06,0.14375060753663946,6.372013468342207,3047.302870845618,0.45285645771912186,15.789999999999964,-601.0407640085652,1.0,152.86974839949104,9.5,11.039999999999964,0.6500000000000001,0.9,23.990807483221268,615.7695759840161,0,1.0279949798449806,1.5779781473191767,1.9523059592968672,10.012005020154984,9.462021852680786,9.087694040703097,795.82,1262.8,1573.2,253.25,782.38,1502.9,1049.0700000000002,2045.1799999999998,3076.1000000000004,795.82,466.9799999999999,310.4000000000001,253.25,529.13,720.5200000000001,-0.41320901711442304,-0.33530343911944804,1.0893583415597237,0.36170695292272237,0.2414042914200196,0.5311963538163457,0.6989097117138091,1.2004428781761651,0.31572761501945135,147.4058700456861,147.4058700456861,147.4058700456861
Well_no_5,2125.0,1225.0,3060.449999999999,0.12950617081384258,81.17099130336717,7341486.001119675,1.934641699536457,3770.3555233468987,28.129155616622135,1706.423606757907,5.260269284313292,9.5,2.05,4.096069385910947,430.1162633521315,0.005303050535500949,8.419007242536654e-06,0.14249680912998858,6.064055552030229,3056.4969814301217,0.4351509284939084,6.950000000000273,-5939.696961966999,1.0,81.17099130336716,9.5,2.200000000000273,0.25,0.9,13.385594938389264,808.1067018361557,0,0.7492615773457405,1.1830864864927324,1.4973653516141991,1.4507384226545323,1.0169135135075404,0.7026346483860737,259.9,426.42,548.68,523.66,1187.0,1932.5,783.56,1613.42,2481.18,259.9,166.52000000000004,122.25999999999993,523.66,663.34,745.5,-0.3592920353982299,-0.26579389863079567,0.26673795974487274,0.12385805167787253,0.6683087447036602,0.7993396476514111,0.8591085092652349,0.19606342725000894,0.0747727975078358,55.077409848045086,55.077409848045086,55.077409848045086
Well_no_6,2675.0,4525.0,3053.4599999999996,0.12211979156412525,98.09502598861008,7389545.033039248,1.9287722308087134,3838.087206007028,28.15240052669367,1686.032908712324,5.3481883917896145,9.5,1.8,4.401527948390451,353.55339059327366,0.006141462317225551,1.1666131422228977e-05,0.1528527160268425,5.868034508142217,3049.8895750269958,0.41602124865016776,13.940000000000055,-3217.335854398792,1.0,98.0950259886101,9.5,9.190000000000055,0.29999999999999993,0.6999999999999997,16.716845453532663,643.4764787906482,0,1.0107530720830997,1.56465969004621,1.9461362697375126,8.179246927916955,7.625340309953844,7.243863730262542,365.12,548.91,668.02,156.75,466.3,860.95,521.87,1015.21,1528.97,365.12,183.78999999999996,119.11000000000001,156.75,309.55,394.65000000000003,-0.4966312445223489,-0.35192339082648655,0.9748006379585328,0.2749151994831207,0.3003621591584111,0.6274577370576074,0.7681602304578014,1.0890039504832767,0.22424218411904911,107.53012656208182,107.53012656208182,107.53012656208182
Well_no_7,6725.0,8025.0,3058.400000000001,0.13527350401848723,144.96215040634002,7292950.010474242,2.1826192130371185,3433.3440137305524,25.00221337829933,1662.6246279678205,6.169197275068995,9.5,2.4,4.697106631947461,583.09518948453,0.005387196361235928,7.724984470940042e-06,0.14558074333609822,6.36835044829617,3053.467034254599,0.48414828727011355,9.0,2121.3203435596433,0.0,144.96215040633996,9.5,4.25,0.55,0.8499999999999999,22.762904080620146,621.5216887619198,0,0.9230606602325412,1.426841627624315,1.778277492695667,3.326939339767459,2.8231583723756852,2.471722507304333,423.7,654.55,823.89,561.25,1340.6,2239.7,984.95,1995.1499999999999,3063.5899999999997,423.7,230.84999999999997,169.34000000000003,561.25,779.3499999999999,899.0999999999999,-0.45515695067264583,-0.2664500758068007,0.38859688195991077,0.15365368576377753,0.5698258794862683,0.7714808948723025,0.8415072442065066,0.35388883279193667,0.0907687407421735,100.59159320359686,100.59159320359686,100.59159320359686
Well_no_8,3975.0,8675.0,3058.080000000001,0.12827534108873814,104.03756333388358,7347948.274666727,2.1966438286820833,3576.5354545924965,25.425090024769975,1669.9654000539035,6.097767234677095,9.5,2.35,4.37887884757301,430.1162633521315,0.0058294871057334155,9.53032056881358e-06,0.150655724247848,6.064055552030229,3050.379681582767,0.6225159208616106,9.320000000000164,636.3961030678928,0.0,104.03756333388358,9.5,4.570000000000164,0.55,0.8000000000000002,17.15643309023647,557.4780725586116,0,0.4032796320149057,0.6559331396287811,0.8524581690649131,4.166720367985258,3.9140668603713826,3.7175418309352506,361.3,551.42,683.92,535.32,1285.6,2149.0,896.6200000000001,1837.02,2832.92,361.3,190.11999999999995,132.5,535.32,750.2799999999999,863.4000000000001,-0.47378909493495724,-0.30307174416158195,0.4015542105656426,0.15077037905848517,0.5970422252459235,0.7978307103360273,0.866954513505372,0.3363053341954136,0.08663968718405368,96.8551879179005,96.8551879179005,96.8551879179005
Well_no_9,5625.0,5475.0,3050.800000000001,0.13112067364309518,92.27122174833097,7291380.880364591,2.1123495355733612,3532.53662212246,25.46348282734617,1701.5992427749454,6.262153170728022,9.5,2.4,4.4572583486697575,380.78865529319523,0.006551604354656957,1.2317366203775938e-05,0.15902383085009755,5.942244510701356,3046.0029625430343,0.4773518728482259,16.59999999999991,-459.6194077712559,1.0,92.27122174833102,9.5,11.849999999999909,0.5999999999999999,0.8000000000000002,15.528008243713339,510.795935496673,0,1.744836104092301,2.624326617792444,3.187267617143527,10.105163895907609,9.225673382207464,8.662732382856383,688.58,1063.0,1314.4,243.26,761.42,1459.0,931.84,1824.42,2773.4,688.58,374.41999999999996,251.4000000000001,243.26,518.16,697.58,-0.45624328327863145,-0.32856150846642773,1.130066595412316,0.3462637023313264,0.2610533997252747,0.5805193932196554,0.735083984910114,1.2237572612751944,0.2662522449650098,135.59610067218955,135.59610067218955,135.59610067218955
Well_no_10,3725.0,1575.0,3057.82,0.11358490721811801,87.69159566374279,7486613.87783283,1.8221025375063777,4038.011072592189,30.8730695345027,1658.054564277547,5.574956149514361,9.5,1.75,4.403703905811213,559.0169943749477,0.005255747616394413,7.297144267160634e-06,0.1439888763778976,6.3261798740792985,3053.0818065413036,0.4744096729348257,9.579999999999927,-4560.838738653231,1.0,87.69159566374282,9.5,4.829999999999927,0.14999999999999997,0.8000000000000002,13.861698119436621,2000.0,0,1.0541369617227836,1.6271398056826543,2.022015186861699,3.7758630382771434,3.2028601943172728,2.807984813138228,229.35,388.35,518.27,222.51,528.21,880.8,451.86,916.5600000000001,1399.07,229.35,159.00000000000003,129.91999999999996,222.51,305.70000000000005,352.5899999999999,-0.30673642903858717,-0.1828930817610067,0.3738708372657411,0.15338567222767374,0.4924312840260257,0.6578437701743061,0.7307413317858698,0.3359097837893217,0.11081287824957031,61.808589212877955,61.808589212877955,61.808589212877955
Well_no_11,4275.0,5675.0,3050.4700000000007,0.13017354437429396,115.77640581958417,7278447.953267835,2.134073496097435,3528.618468130828,26.109482026196382,1681.9601010499998,6.20226304065085,9.5,2.3,4.605973648838527,813.9410298049856,0.004232653107643592,4.530544636541676e-06,0.12993300367984667,6.701887918421261,3046.5624697748294,0.4328765112584733,16.93000000000029,-1272.7922061357856,1.0,115.77640581958417,9.5,12.180000000000291,0.45,0.8499999999999999,17.27519278580494,902.1116770613194,0,1.2515678219828958,1.9067556116655346,2.3426789897161004,10.928432178017395,10.273244388334756,9.83732101028419,512.8,791.55,978.14,189.4,589.27,1120.3,702.1999999999999,1380.82,2098.44,512.8,278.75,186.59000000000003,189.4,399.87,531.03,-0.4564157566302652,-0.33061883408071735,1.111246040126716,0.32800660214569727,0.26972372543434925,0.5892399280893578,0.7399877372425518,1.1846054778476607,0.2558343417799299,136.23031053678463,136.23031053678463,136.23031053678463
Well_no_12,1625.0,3775.0,3057.599999999999,0.12697395971306735,93.90321466731234,7321879.4734,1.9002001873753749,3852.5793478968712,29.157690528908688,1649.622772540717,5.284560560954738,9.5,2.15,4.446034660802061,500.0,0.004608504235300905,6.286226685796271e-06,0.13309548025266563,6.2146080984221905,3052.924631010597,0.47126844947010793,9.800000000000182,-4490.128060534576,1.0,93.90321466731234,9.5,5.050000000000182,0.45,0.8499999999999999,15.110078251137532,2000.0,0,0.8370009942017429,1.3203300739904926,1.6662210389016425,4.212999005798439,3.7296699260096893,3.3837789610985394,422.81,659.42,840.47,380.47,987.1,1714.1,803.28,1646.52,2554.5699999999997,422.81,236.60999999999996,181.05000000000007,380.47,606.63,726.9999999999999,-0.440386935029919,-0.2348167871180419,0.5944226877283358,0.1984240805762984,0.4736455532317499,0.7194037284758787,0.800616706128517,0.518865158908991,0.11288929211514542,84.0941535161326,84.0941535161326,84.0941535161326
Well_no_13,5175.0,8875.0,3058.7900000000004,0.13100411999457923,97.04639315183287,7316657.937410638,2.130518356627917,3681.6722776772235,26.31339132438244,1673.1195596112939,5.973909880187189,9.5,2.45,4.4973883601129465,353.55339059327366,0.007748374576846001,1.6788336343080868e-05,0.1733996290769012,5.868034508142217,3052.013594198346,0.5763202900827537,8.610000000000127,1626.3455967290586,0.0,97.0463931518329,9.5,3.8600000000001273,0.6500000000000001,0.8000000000000002,16.538142885352105,465.1617274223119,0,0.4934322487301534,0.789815093612599,1.0134732596786475,3.366567751269974,3.0701849063875284,2.8465267403214796,357.06,569.71,732.29,536.04,1243.1,2049.9,893.0999999999999,1812.81,2782.19,357.06,212.65000000000003,162.57999999999993,536.04,707.06,806.8000000000002,-0.40444183050467697,-0.2354573242417122,0.31904335497350944,0.14106299323961227,0.6002015451797111,0.7687858129192897,0.8322845530132663,0.2808794297407239,0.08259613929769924,95.29991737685157,95.29991737685157,95.29991737685157
Well_no_14,3075.0,8225.0,3057.550000000001,0.1273032331736538,60.35297709149866,7321686.294457791,1.9135977133778745,3838.766934087222,28.879984122364153,1694.2508010283534,5.255639625987241,9.5,2.15,3.9775906267082397,585.234995535981,0.00541274488549286,7.592286189973066e-06,0.14647602332703005,6.372013468342207,3050.493778009155,0.5903110995423049,9.849999999999909,-318.1980515339464,1.0,60.35297709149866,9.5,5.099999999999909,0.5,0.8000000000000002,9.471570860819376,611.2439623123854,0,0.371075116485124,0.6085479446036949,0.7957983037495503,4.728924883514785,4.4914520553962145,4.304201696250359,472.57,723.88,897.16,440.96,1148.4,2003.3,913.53,1872.2800000000002,2900.46,472.57,251.31,173.27999999999997,440.96,707.44,854.8999999999999,-0.468205768457583,-0.3104930165930525,0.6043178519593616,0.2084417053036297,0.48269898087638063,0.737877444589309,0.8314691980003501,0.528649269674509,0.12683915750146393,98.11243940915479,98.11243940915479,98.11243940915479
Well_no_15,1925.0,5875.0,3055.809999999999,0.11103841303189088,43.710441361605696,7449720.244546279,1.788904816203448,4328.386619719934,31.375208127331955,1639.7469815125764,5.180365478565799,9.5,1.7,3.710297256095123,390.5124837953327,0.005768768339290758,1.0152945471136992e-05,0.14814502094036777,5.9674599375148025,3051.965564426415,0.42972177867918615,11.590000000000146,-2793.071785686863,1.0,43.71044136160571,9.5,6.8400000000001455,0.05000000000000001,0.8000000000000002,7.324798460198676,2000.0,0,0.5498379236241947,0.879238138368658,1.1247995864768197,6.2901620763759505,5.960761861631488,5.715200413523326,183.76,289.93,375.02,133.43,347.43,599.44,317.19,637.36,974.46,183.76,106.17000000000002,85.08999999999997,133.43,214.0,252.01000000000005,-0.42223552459730074,-0.1985494960911749,0.6038372180169377,0.17761682242990676,0.420662694284183,0.6683949152012992,0.7475823197864138,0.5889094143198688,0.11847397815895384,80.62097147346533,80.62097147346533,80.62097147346533
Well_no_16,4775.0,9475.0,3059.739999999999,0.12404744171441846,90.81793524094067,7350065.589934503,2.198434985846784,3418.90865258918,25.96403146736652,1675.2647906762402,6.283545014370754,9.5,2.15,4.375484482757967,430.1162633521315,0.005750206094137375,9.407069643977375e-06,0.1493050685103188,6.064055552030229,3052.25808068316,0.6115959658420251,7.660000000000309,1767.7669529663685,0.0,90.81793524094066,9.5,2.9100000000003092,0.4000000000000001,0.75,14.976435235745006,1657.7348288554847,0,0.3461924144776869,0.570259763249201,0.7487628816508776,2.563807585522622,2.3397402367511084,2.1612371183494314,275.73,460.3,608.09,708.08,1531.5,2435.5,983.8100000000001,1991.8,3043.59,275.73,184.57,147.79000000000002,708.08,823.42,904.0,-0.33061328110833066,-0.19927398818876293,0.16289119873460614,0.09786014427631105,0.7197324686677306,0.8168930247323882,0.8594871599844076,0.1349953771635562,0.052141631722186756,78.19947658934625,78.19947658934625,78.19947658934625
Well_no_17,5725.0,6275.0,3052.0,0.13607681878989902,99.3231094721762,7282111.02937593,2.21091639555,3484.1551262994863,24.87652014372155,1656.9648751013415,6.2165535522167445,9.5,2.35,4.404843993992291,500.0,0.005960606763949896,9.242797489298003e-06,0.1536887534875896,6.2146080984221905,3047.1925780524602,0.47787109737703304,15.400000000000091,176.77669529663683,1.0,99.32310947217617,9.5,10.650000000000091,0.55,0.8000000000000002,15.982199987380227,532.5527760049998,0,1.4972333213182136,2.262022376579869,2.7605755100992613,9.152766678681877,8.387977623420221,7.889424489900829,596.15,882.17,1062.1,211.7,651.45,1238.0,807.8499999999999,1533.62,2300.1,596.15,286.02,179.92999999999995,211.7,439.75000000000006,586.55,-0.5202214207833599,-0.370918117614153,1.0772319319792163,0.3338260375213187,0.2620535990592313,0.605908207834438,0.765251539505271,1.3121537349978776,0.2629826260983297,137.3158006912833,137.3158006912833,137.3158006912833
Well_no_18,2625.0,2375.0,3057.309999999999,0.11147063261128562,59.72829859280163,7446715.236863065,1.8350834391289372,4140.71785600584,30.37991009024474,1658.220076382133,4.945063593894941,9.5,1.7,3.8754367226278896,565.6854249492383,0.004582177053091081,5.772835757311731e-06,0.13389930024294608,6.338038137387954,3052.4949477717623,0.47825261141181274,10.090000000000146,-4772.970773009195,1.0,59.728298592801615,9.5,5.3400000000001455,0.29999999999999993,0.6999999999999997,9.423783400807519,907.9676199635937,0,1.0861411328166206,1.68086287523811,2.088005365094285,4.253858867183525,3.6591371247620357,3.2519946349058606,300.81,470.42,597.31,318.22,807.52,1392.3,619.03,1277.94,1989.61,300.81,169.61,126.88999999999993,318.22,489.29999999999995,584.78,-0.4361557129084804,-0.25187194151288295,0.5376154861416628,0.19513590844062953,0.514062323312279,0.7425900350578987,0.8217010693158348,0.4445525403868108,0.10653392925178146,78.69825725321851,78.69825725321851,78.69825725321851
Well_no_19,3475.0,6925.0,3053.410000000001,0.1309548846871848,103.3845274566731,7324292.624927524,1.9143139303500003,3908.397350286624,28.936451391522844,1684.3038360314124,5.332792570887572,9.5,2.15,4.381442689866181,471.6990566028301,0.006778923479400139,1.2245933228254547e-05,0.16323419817336535,6.1563411902942144,3049.074726933243,0.4542636533378072,13.990000000000236,-954.594154601839,1.0,103.38452745667311,9.5,9.240000000000236,0.45,0.8499999999999999,16.793177028535073,389.30822651067376,0,0.6670402743959708,1.0483945641477346,1.3236682128523165,8.572959725604266,8.191605435852502,7.91633178714792,451.52,669.82,817.74,275.29,790.33,1439.1,726.81,1460.15,2256.84,451.52,218.30000000000007,147.91999999999996,275.29,515.04,648.7699999999999,-0.5165219702338765,-0.3224003664681635,0.8708997784154888,0.25964973594283924,0.3787647390652303,0.7023208879919272,0.8143317978134531,0.8542404177464221,0.15948679832346588,121.97988407131253,121.97988407131253,121.97988407131253
Well_no_20,1175.0,2175.0,3061.330000000001,0.11819198526152004,92.0821266308757,7368822.289704357,1.915604791374821,3905.168968834621,29.408544954585675,1694.7934908075142,5.44568874155,9.5,1.85,4.468598916813458,430.1162633521315,0.00547834582805523,9.144721644721645e-06,0.144038347366378,6.064055552030229,3055.6913552861456,0.5194322356926705,6.070000000000164,-5939.696961966999,1.0,92.08212663087573,9.5,1.3200000000001637,0.34999999999999987,0.75,15.18490815936652,2000.0,0,0.6981537487412911,1.1133532066984326,1.416997891435458,0.6218462512588726,0.20664679330173108,-0.09699789143529425,171.98,268.98,346.96,566.18,1285.6,2073.2,738.16,1554.58,2420.16,171.98,97.00000000000003,77.97999999999996,566.18,719.42,787.5999999999999,-0.43598092801488525,-0.19608247422680475,0.2706559751315836,0.09477078757888292,0.7670152812398395,0.8811886039048529,0.9099101180711199,0.14885403910135692,0.03259405993108853,54.89691536181845,54.89691536181845,54.89691536181845
Well_no_21,7525.0,7125.0,3057.93,0.13640284395146976,145.8583123618282,7219318.844854794,2.1759891505,3442.9121484954194,25.365430890086753,1696.3092394851349,6.02597262275,9.5,2.5,4.798278880942588,206.1552812808831,0.009378676172507438,3.048203017501447e-05,0.18593050946857084,5.328629677456253,3053.230768979729,0.4724615510136118,9.470000000000255,2050.6096654409876,0.0,145.8583123618282,9.5,4.720000000000255,0.5999999999999999,0.9,27.372574412312524,443.65445558539034,0,1.3127065194177032,1.9987193995385086,2.460563971447745,3.4072934805825517,2.7212806004617462,2.2594360285525097,381.52,596.08,751.92,411.35,1010.4,1712.2,792.87,1606.48,2464.12,381.52,214.56000000000006,155.83999999999992,411.35,599.05,701.8000000000001,-0.437617949255609,-0.27367636092468367,0.45630241886471357,0.17152157582839517,0.518811406661874,0.7362864271579749,0.8182920572734481,0.4191793351178887,0.11137734866580451,92.67483308961971,92.67483308961971,92.67483308961971
Well_no_22,3425.0,5125.0,3051.309999999999,0.14251617296135394,169.01561273036657,7180622.221449999,2.114373944576717,3458.3885864919735,25.573055230273486,1668.0740488182805,5.777483935598115,9.5,2.5,4.998755569715618,514.78150704935,0.005684223629673658,8.493095575646848e-06,0.14987254055628435,6.243742552484179,3047.927414625666,0.4066292687166424,16.090000000000146,-2262.7416997969513,1.0,169.01561273036663,9.5,11.340000000000146,0.6500000000000001,0.8499999999999999,27.06959989295536,602.980305267565,0,1.1251913667393427,1.7272827591427893,2.134750706005847,10.214808633260803,9.612717240857357,9.2052492939943,872.1,1317.9,1611.3,240.62,830.75,1659.9,1112.72,2148.65,3271.2,872.1,445.80000000000007,293.39999999999986,240.62,590.13,829.1500000000001,-0.4888200894392844,-0.34185733512786043,1.4525392735433462,0.4050294003016286,0.21624487741749945,0.5696620428021196,0.7386307959556369,1.6343377452696144,0.29661227264216894,145.9380380527349,145.9380380527349,145.9380380527349
Well_no_23,7475.0,8625.0,3060.660000000001,0.13290002173814328,86.2027635704197,7336265.943149999,1.9900882285055275,3802.1151641856486,28.828985262540886,1649.7614507211024,5.765930586199353,9.5,2.35,4.253593664037093,430.1162633521315,0.005151543361290615,8.091778945023667e-06,0.14020165940501367,6.064055552030229,3056.5836896892356,0.44131551553823556,6.7400000000002365,3075.9144981614813,0.0,86.20276357041968,9.5,1.9900000000002365,0.6500000000000001,0.8499999999999999,14.2153650854269,2000.0,0,0.6867811025962849,1.0801838727961088,1.36595455865555,1.3032188974039516,0.9098161272041276,0.6240454413446865,384.49,628.05,817.24,536.65,1280.8,2141.9,921.14,1908.85,2959.1400000000003,384.49,243.55999999999995,189.19000000000005,536.65,744.15,861.1000000000001,-0.3665374912221386,-0.22323041550336634,0.3866579707444331,0.1571591748975343,0.5825933082918991,0.7534094015449879,0.8198687981414656,0.2931995455867888,0.08821153075630853,74.86980155865729,74.86980155865729,74.86980155865729
